"pm25","fips","region","longitude","latitude"
10.2481154110321,"55087","east",-88.410017,44.336535
10.0309493797519,"55089","east",-87.944718,43.329252
9.74949138853279,"55109","east",-92.506966,45.028469
9.20805996457349,"55111","east",-89.90087,43.444512
8.48309472249895,"55119","east",-90.491269,45.191826
6.11159409772617,"55125","east",-89.531836,46.024577
11.9759798147557,"55133","east",-88.255888,43.036352
5.27225233101856,"56005","west",-105.496159,44.085797
3.38262576396183,"56009","west",-105.502721,42.857379
8.50559576495175,"56013","west",-108.681116,43.098213
4.1327393431167,"56021","west",-104.762083,41.196199
4.95557025220927,"56029","west",-108.999016,44.568961
6.54923928184728,"56033","west",-106.96813,44.783629
5.63258693361433,"56035","west",-109.991147,42.750949
6.34970982855398,"56037","west",-109.168198,41.640708
4.56580800325485,"56039","west",-110.673534,43.612124
